id,correctAnswer
102501,A
102502,D
102503,B
102504,D
102505,B
102506,D
102507,D
102508,B
102509,C
102510,D
102511,C
102512,B
102513,B
102514,A
102515,B
102516,D
102517,B
102518,B
102519,D
102520,B
102521,C
102522,D
102523,A
102524,B
102525,B
102526,C
102527,B
102528,B
102529,A
102530,A
102531,A
102532,A
102533,B
102534,C
102535,D
102536,D
102537,A
102538,D
102539,D
102540,A
102541,A
102542,C
102543,B
102544,A
102545,D
102546,C
102547,C
102548,A
102549,A
102550,B
102551,C
102552,C
102553,A
102554,B
102555,B
102556,B
102557,C
102558,A
102559,C
102560,B
102561,A
102562,B
102563,A
102564,D
102565,D
102566,A
102567,A
102568,B
102569,C
102570,C
102571,C
102572,A
102573,D
102574,A
102575,B
102576,A
102577,C
102578,D
102579,C
102580,B
102581,D
102582,A
102583,A
102584,A
102585,A
102586,A
102587,C
102588,A
102589,A
102590,C
102591,B
102592,B
102593,C
102594,C
102595,B
102596,D
102597,D
102598,C
102599,C
102600,B
102601,D
102602,D
102603,C
102604,C
102605,B
102606,B
102607,C
102608,C
102609,D
102610,C
102611,B
102612,D
102613,D
102614,A
102615,C
102616,A
102617,A
102618,B
102619,D
102620,B
102621,D
102622,A
102623,B
102624,A
102625,D
102626,A
102627,C
102628,A
102629,C
102630,B
102631,A
102632,B
102633,A
102634,D
102635,C
102636,C
102637,B
102638,C
102639,B
102640,D
102641,A
102642,D
102643,C
102644,B
102645,B
102646,A
102647,C
102648,D
102649,C
102650,D
102651,B
102652,C
102653,D
102654,D
102655,B
102656,A
102657,B
102658,B
102659,A
102660,D
102661,D
102662,A
102663,B
102664,A
102665,B
102666,B
102667,C
102668,B
102669,C
102670,A
102671,D
102672,D
102673,C
102674,A
102675,D
102676,D
102677,B
102678,D
102679,C
102680,B
102681,A
102682,A
102683,D
102684,C
102685,B
102686,B
102687,D
102688,D
102689,A
102690,C
102691,D
102692,C
102693,D
102694,C
102695,C
102696,B
102697,D
102698,C
102699,B
102700,A
102701,A
102702,A
102703,B
102704,B
102705,D
102706,B
102707,A
102708,C
102709,B
102710,D
102711,A
102712,C
102713,C
102714,B
102715,D
102716,D
102717,C
102718,D
102719,B
102720,D
102721,C
102722,C
102723,D
102724,A
102725,A
102726,A
102727,B
102728,A
102729,B
102730,C
102731,C
102732,A
102733,D
102734,D
102735,C
102736,B
102737,C
102738,A
102739,A
102740,C
102741,D
102742,A
102743,A
102744,B
102745,A
102746,A
102747,C
102748,A
102749,A
102750,C
102751,D
102752,B
102753,C
102754,A
102755,A
102756,D
102757,C
102758,D
102759,D
102760,B
102761,A
102762,D
102763,D
102764,B
102765,B
102766,C
102767,D
102768,C
102769,C
102770,A
102771,A
102772,C
102773,D
102774,C
102775,B
102776,C
102777,A
102778,A
102779,D
102780,A
102781,A
102782,C
102783,A
102784,C
102785,C
102786,D
102787,A
102788,D
102789,D
102790,B
102791,C
102792,A
102793,A
102794,A
102795,B
102796,D
102797,B
102798,D
102799,A
102800,A
102801,C
102802,C
102803,B
102804,B
102805,D
102806,B
102807,B
102808,B
102809,A
102810,C
102811,D
102812,D
102813,B
102814,D
102815,D
102816,D
102817,D
102818,A
102819,A
102820,B
102821,A
102822,D
102823,A
102824,C
102825,D
102826,C
102827,C
102828,B
102829,A
102830,A
102831,A
102832,D
102833,B
102834,A
102835,C
102836,D
102837,D
102838,C
102839,D
102840,C
102841,B
102842,B
102843,A
102844,D
102845,D
102846,B
102847,A
102848,C
102849,B
102850,D
102851,A
102852,B
102853,C
102854,C
102855,C
102856,C
102857,A
102858,A
102859,C
102860,A
102861,B
102862,A
102863,A
102864,D
102865,D
102866,A
102867,C
102868,C
102869,A
102870,A
102871,C
102872,A
102873,A
102874,B
102875,A
102876,A
102877,A
102878,C
102879,C
102880,D
102881,A
102882,A
102883,B
102884,C
102885,D
102886,D
102887,B
102888,C
102889,C
102890,C
102891,A
102892,B
102893,B
102894,B
102895,A
102896,C
102897,C
102898,A
102899,A
102900,D
102901,B
102902,C
102903,B
102904,C
102905,B
102906,C
102907,D
102908,D
102909,C
102910,B
102911,A
102912,B
102913,C
102914,A
102915,B
102916,A
102917,D
102918,B
102919,C
102920,C
102921,A
102922,A
102923,A
102924,D
102925,A
102926,A
102927,D
102928,A
102929,C
102930,A
102931,D
102932,B
102933,C
102934,A
102935,B
102936,A
102937,D
102938,C
102939,C
102940,D
102941,C
102942,C
102943,D
102944,D
102945,C
102946,D
102947,C
102948,A
102949,A
102950,C
102951,A
102952,D
102953,A
102954,B
102955,A
102956,A
102957,D
102958,A
102959,D
102960,D
102961,D
102962,B
102963,C
102964,A
102965,A
102966,A
102967,A
102968,C
102969,C
102970,B
102971,D
102972,D
102973,C
102974,A
102975,C
102976,B
102977,B
102978,C
102979,D
102980,A
102981,A
102982,B
102983,C
102984,A
102985,D
102986,C
102987,D
102988,D
102989,A
102990,D
102991,D
102992,A
102993,B
102994,C
102995,C
102996,D
102997,D
102998,B
102999,A
103000,D
103001,D
103002,C
103003,B
103004,C
103005,A
103006,C
103007,C
103008,B
103009,B
103010,C
103011,D
103012,C
103013,A
103014,C
103015,A
103016,C
103017,C
103018,C
103019,A
103020,A
103021,B
103022,D
103023,D
103024,B
103025,B
103026,A
103027,D
103028,C
103029,D
103030,C
103031,B
103032,A
103033,B
103034,B
103035,B
103036,C
103037,C
103038,C
103039,D
103040,A
103041,A
103042,C
103043,B
103044,C
103045,C
103046,D
103047,A
103048,B
103049,C
103050,D
103051,C
103052,B
103053,B
103054,B
103055,B
103056,D
103057,B
103058,A
103059,B
103060,B
103061,B
103062,B
103063,A
103064,B
103065,A
103066,A
103067,D
103068,C
103069,C
103070,A
103071,C
103072,A
103073,C
103074,C
103075,D
103076,D
103077,A
103078,C
103079,B
103080,A
103081,D
103082,B
103083,A
103084,D
103085,C
103086,C
103087,A
103088,A
103089,D
103090,B
103091,B
103092,C
103093,C
103094,B
103095,B
103096,B
103097,B
103098,A
103099,B
103100,C
103101,B
103102,D
103103,A
103104,A
103105,B
103106,A
103107,D
103108,D
103109,C
103110,C
103111,A
103112,C
103113,A
103114,B
103115,A
103116,C
103117,C
103118,C
103119,A
103120,A
103121,A
103122,D
103123,A
103124,C
103125,D
103126,A
103127,C
103128,B
103129,A
103130,C
103131,A
103132,D
103133,D
103134,B
103135,B
103136,C
103137,D
103138,C
103139,A
103140,D
103141,C
103142,D
103143,C
103144,B
103145,D
103146,A
103147,C
103148,B
103149,A
103150,B
103151,B
103152,A
103153,C
103154,B
103155,B
103156,D
103157,B
103158,C
103159,B
103160,C
103161,B
103162,D
103163,D
103164,A
103165,A
103166,A
103167,A
103168,B
103169,C
103170,C
103171,B
103172,C
103173,B
103174,C
103175,A
103176,B
103177,D
103178,D
103179,A
103180,D
103181,B
103182,A
103183,A
103184,C
103185,B
103186,C
103187,A
103188,C
103189,D
103190,A
103191,D
103192,D
103193,D
103194,A
103195,D
103196,A
103197,D
103198,D
103199,C
103200,C
103201,A
103202,A
103203,B
103204,D
103205,B
103206,B
103207,B
103208,A
103209,B
103210,A
103211,D
103212,C
103213,B
103214,D
103215,A
103216,B
103217,B
103218,B
103219,D
103220,C
103221,A
103222,A
103223,C
103224,A
103225,D
103226,B
103227,D
103228,B
103229,D
103230,D
103231,C
103232,D
103233,B
103234,C
103235,D
103236,B
103237,C
103238,D
103239,D
103240,B
103241,A
103242,B
103243,A
103244,B
103245,B
103246,B
103247,B
103248,A
103249,A
103250,B
103251,A
103252,A
103253,C
103254,D
103255,A
103256,A
103257,A
103258,B
103259,B
103260,B
103261,D
103262,B
103263,B
103264,A
103265,A
103266,D
103267,C
103268,C
103269,C
103270,D
103271,D
103272,C
103273,B
103274,A
103275,A
103276,B
103277,B
103278,D
103279,B
103280,A
103281,D
103282,B
103283,D
103284,B
103285,C
103286,C
103287,C
103288,C
103289,C
103290,C
103291,C
103292,D
103293,A
103294,A
103295,C
103296,B
103297,D
103298,D
103299,C
103300,B
103301,B
103302,C
103303,A
103304,B
103305,A
103306,A
103307,D
103308,D
103309,A
103310,B
103311,A
103312,D
103313,A
103314,C
103315,D
103316,B
103317,D
103318,A
103319,D
103320,C
103321,B
103322,B
103323,D
103324,C
103325,B
103326,D
103327,B
103328,D
103329,B
103330,D
103331,C
103332,D
103333,A
103334,A
103335,B
103336,B
103337,A
103338,B
103339,B
103340,B
103341,A
103342,A
103343,A
103344,A
103345,B
103346,D
103347,A
103348,D
103349,D
103350,B
103351,B
103352,A
103353,A
103354,C
103355,B
103356,B
103357,B
103358,A
103359,B
103360,B
103361,D
103362,A
103363,B
103364,D
103365,A
103366,A
103367,D
103368,D
103369,D
103370,A
103371,B
103372,C
103373,D
103374,C
103375,D
103376,D
103377,C
103378,D
103379,C
103380,A
103381,A
103382,D
103383,D
103384,D
103385,A
103386,D
103387,A
103388,A
103389,B
103390,B
103391,D
103392,B
103393,C
103394,B
103395,A
103396,A
103397,C
103398,C
103399,C
103400,D
103401,A
103402,D
103403,C
103404,B
103405,D
103406,C
103407,A
103408,A
103409,B
103410,B
103411,A
103412,C
103413,C
103414,C
103415,A
103416,C
103417,C
103418,A
103419,C
103420,D
103421,D
103422,A
103423,B
103424,C
103425,B
103426,A
103427,C
103428,D
103429,C
103430,C
103431,D
103432,C
103433,B
103434,D
103435,A
103436,A
103437,D
103438,D
103439,D
103440,D
103441,C
103442,A
103443,A
103444,C
103445,B
103446,C
103447,C
103448,B
103449,B
103450,A
103451,A
103452,B
103453,C
103454,A
103455,B
103456,C
103457,A
103458,A
103459,A
103460,C
103461,D
103462,D
103463,D
103464,B
103465,C
103466,C
103467,B
103468,D
103469,A
103470,B
103471,B
103472,C
103473,B
103474,D
103475,A
103476,B
103477,C
103478,B
103479,A
103480,A
103481,B
103482,A
103483,D
103484,D
103485,C
103486,B
103487,D
103488,D
103489,C
103490,A
103491,D
103492,D
103493,D
103494,C
103495,A
103496,B
103497,B
103498,A
103499,C
103500,D
103501,C
103502,B
103503,B
103504,C
103505,D
103506,C
103507,B
103508,C
103509,B
103510,A
103511,B
103512,A
103513,B
103514,A
103515,B
103516,B
103517,A
103518,A
103519,D
103520,D
103521,B
103522,D
103523,D
103524,B
103525,B
103526,A
103527,C
103528,B
103529,A
103530,D
103531,C
103532,A
103533,B
103534,D
103535,A
103536,D
103537,C
103538,D
103539,A
103540,C
103541,D
103542,B
103543,C
103544,D
103545,D
103546,C
103547,D
103548,C
103549,D
103550,C
103551,B
103552,D
103553,B
103554,D
103555,B
103556,C
103557,A
103558,B
103559,B
103560,B
103561,A
103562,D
103563,B
103564,D
103565,A
103566,A
103567,D
103568,B
103569,A
103570,D
103571,A
103572,A
103573,D
103574,C
103575,A
103576,D
103577,B
103578,D
103579,A
103580,C
103581,A
103582,B
103583,D
103584,C
103585,C
103586,C
103587,D
103588,D
103589,D
103590,B
103591,D
103592,A
103593,C
103594,D
103595,D
103596,D
103597,C
103598,C
103599,B
103600,B
103601,D
103602,C
103603,D
103604,C
103605,B
103606,B
103607,C
103608,B
103609,D
103610,C
103611,D
103612,C
103613,D
103614,D
103615,C
103616,C
103617,C
103618,A
103619,D
103620,C
103621,A
103622,B
103623,D
103624,B
103625,B
103626,D
103627,C
103628,D
103629,C
103630,A
103631,B
103632,C
103633,C
103634,A
103635,D
103636,B
103637,B
103638,D
103639,A
103640,A
103641,D
103642,B
103643,B
103644,A
103645,B
103646,B
103647,A
103648,C
103649,A
103650,B
103651,D
103652,C
103653,B
103654,B
103655,A
103656,C
103657,B
103658,C
103659,D
103660,A
103661,C
103662,D
103663,B
103664,B
103665,B
103666,D
103667,C
103668,D
103669,A
103670,D
103671,D
103672,A
103673,D
103674,C
103675,C
103676,B
103677,D
103678,D
103679,D
103680,B
103681,A
103682,D
103683,D
103684,B
103685,D
103686,D
103687,B
103688,A
103689,D
103690,D
103691,D
103692,A
103693,D
103694,A
103695,A
103696,C
103697,A
103698,C
103699,C
103700,C
103701,A
103702,B
103703,C
103704,C
103705,C
103706,C
103707,A
103708,D
103709,A
103710,A
103711,A
103712,C
103713,C
103714,C
103715,B
103716,B
103717,B
103718,B
103719,A
103720,B
103721,B
103722,C
103723,D
103724,D
103725,B
103726,A
103727,A
103728,A
103729,C
103730,B
103731,B
103732,A
103733,C
103734,B
103735,B
103736,B
103737,A
103738,A
103739,B
103740,B
103741,A
103742,A
103743,C
103744,C
103745,D
103746,D
103747,D
103748,A
103749,A
103750,B
103751,A
103752,B
103753,D
103754,C
103755,D
103756,D
103757,B
103758,A
103759,B
103760,D
103761,B
103762,C
103763,B
103764,B
103765,B
103766,B
103767,B
103768,C
103769,B
103770,A
103771,C
103772,C
103773,D
103774,D
103775,B
103776,C
103777,D
103778,A
103779,C
103780,B
103781,C
103782,A
103783,B
103784,D
103785,D
103786,B
103787,A
103788,C
103789,B
103790,B
103791,A
103792,B
103793,B
103794,D
103795,D
103796,C
103797,C
103798,C
103799,C
103800,B
103801,B
103802,B
103803,C
103804,B
103805,B
103806,D
103807,D
103808,D
103809,C
103810,A
103811,B
103812,B
103813,D
103814,C
103815,D
103816,B
103817,D
103818,C
103819,A
103820,A
103821,B
103822,D
103823,A
103824,D
103825,A
103826,C
103827,B
103828,D
103829,D
103830,B
103831,B
103832,C
103833,C
103834,C
103835,B
103836,A
103837,C
103838,D
103839,B
103840,C
103841,D
103842,B
103843,D
103844,B
103845,D
103846,B
103847,A
103848,B
103849,A
103850,B
103851,A
103852,C
103853,D
103854,B
103855,B
103856,D
103857,A
103858,D
103859,B
103860,A
103861,A
103862,B
103863,D
103864,A
103865,A
103866,B
103867,C
103868,D
103869,D
103870,A
103871,B
103872,B
103873,D
103874,A
103875,B
103876,D
103877,C
103878,C
103879,C
103880,A
103881,A
103882,B
103883,D
103884,A
103885,B
103886,B
103887,A
103888,D
103889,D
103890,D
103891,C
103892,B
103893,A
103894,C
103895,A
103896,A
103897,B
103898,B
103899,B
103900,C
103901,D
103902,A
103903,A
103904,D
103905,D
103906,B
103907,C
103908,B
103909,D
103910,C
103911,A
103912,B
103913,B
103914,A
103915,D
103916,C
103917,C
103918,C
103919,D
103920,B
103921,A
103922,A
103923,C
103924,C
103925,A
103926,B
103927,C
103928,C
103929,C
103930,C
103931,C
103932,B
103933,C
103934,D
103935,C
103936,D
103937,A
103938,B
103939,D
103940,A
103941,A
103942,C
103943,C
103944,B
103945,B
103946,B
103947,D
103948,A
103949,B
103950,D
103951,B
103952,D
103953,B
103954,C
103955,D
103956,C
103957,A
103958,B
103959,C
103960,D
103961,C
103962,A
103963,A
103964,B
103965,C
103966,C
103967,C
103968,B
103969,B
103970,D
103971,A
103972,C
103973,C
103974,D
103975,B
103976,C
103977,C
103978,A
103979,B
103980,B
103981,A
103982,A
103983,B
103984,A
103985,C
103986,A
103987,A
103988,B
103989,D
103990,C
103991,C
103992,D
103993,C
103994,B
103995,A
103996,C
103997,D
103998,A
103999,B
104000,C
104001,C
104002,D
104003,A
104004,B
104005,B
104006,D
104007,D
104008,D
104009,C
104010,C
104011,D
104012,B
104013,D
104014,A
104015,A
104016,D
104017,D
104018,D
104019,C
104020,B
104021,A
104022,B
104023,C
104024,B
104025,A
104026,A
104027,B
104028,C
104029,B
104030,C
104031,C
104032,D
104033,A
104034,C
104035,D
104036,B
104037,B
104038,C
104039,B
104040,B
104041,C
104042,D
104043,C
104044,B
104045,B
104046,A
104047,B
104048,C
104049,C
104050,B
104051,D
104052,A
104053,C
104054,C
104055,B
104056,C
104057,C
104058,A
104059,A
104060,A
104061,B
104062,C
104063,C
104064,D
104065,A
104066,B
104067,C
104068,B
104069,C
104070,C
104071,A
104072,D
104073,A
104074,D
104075,A
104076,D
104077,C
104078,C
104079,C
104080,D
104081,B
104082,A
104083,B
104084,A
104085,B
104086,B
104087,D
104088,A
104089,C
104090,D
104091,B
104092,B
104093,C
104094,C
104095,C
104096,D
104097,C
104098,D
104099,C
104100,B
104101,B
104102,D
104103,D
104104,D
104105,C
104106,D
104107,D
104108,C
104109,A
104110,C
104111,A
104112,D
104113,C
104114,C
104115,C
104116,B
104117,C
104118,A
104119,C
104120,C
104121,A
104122,D
104123,D
104124,D
104125,B
104126,C
104127,D
104128,A
104129,D
104130,C
104131,A
104132,A
104133,A
104134,C
104135,D
104136,A
104137,A
104138,B
104139,D
104140,C
104141,A
104142,A
104143,B
104144,D
104145,A
104146,C
104147,C
104148,A
104149,C
104150,B
104151,A
104152,A
104153,B
104154,C
104155,A
104156,D
104157,C
104158,D
104159,D
104160,B
104161,C
104162,A
104163,D
104164,D
104165,D
104166,D
104167,D
104168,D
104169,B
104170,A
104171,B
104172,B
104173,B
104174,B
104175,D
104176,C
104177,A
104178,B
104179,B
104180,A
104181,D
104182,D
104183,A
104184,C
104185,B
104186,A
104187,C
104188,C
104189,C
104190,D
104191,D
104192,C
104193,C
104194,C
104195,C
104196,B
104197,C
104198,C
104199,D
104200,A
104201,D
104202,A
104203,D
104204,A
104205,D
104206,C
104207,D
104208,B
104209,C
104210,A
104211,D
104212,C
104213,D
104214,A
104215,C
104216,A
104217,B
104218,D
104219,C
104220,C
104221,D
104222,A
104223,D
104224,B
104225,B
104226,D
104227,C
104228,A
104229,C
104230,B
104231,C
104232,D
104233,C
104234,C
104235,A
104236,A
104237,B
104238,D
104239,C
104240,D
104241,D
104242,C
104243,C
104244,C
104245,C
104246,C
104247,B
104248,D
104249,C
104250,B
104251,D
104252,C
104253,D
104254,A
104255,B
104256,A
104257,D
104258,B
104259,A
104260,B
104261,D
104262,A
104263,A
104264,B
104265,B
104266,C
104267,B
104268,C
104269,D
104270,B
104271,D
104272,B
104273,A
104274,B
104275,B
104276,C
104277,D
104278,B
104279,D
104280,C
104281,A
104282,D
104283,C
104284,B
104285,A
104286,D
104287,D
104288,C
104289,C
104290,B
104291,C
104292,A
104293,A
104294,B
104295,B
104296,C
104297,B
104298,A
104299,D
104300,A
104301,C
104302,A
104303,B
104304,C
104305,B
104306,A
104307,B
104308,C
104309,B
104310,B
104311,A
104312,C
104313,A
104314,A
104315,A
104316,C
104317,D
104318,A
104319,B
104320,B
104321,B
104322,A
104323,A
104324,A
104325,A
104326,A
104327,D
104328,C
104329,B
104330,C
104331,B
104332,B
104333,C
104334,D
104335,A
104336,D
104337,D
104338,C
104339,C
104340,B
104341,A
104342,B
104343,B
104344,B
104345,D
104346,A
104347,B
104348,A
104349,D
104350,A
104351,C
104352,A
104353,A
104354,B
104355,A
104356,C
104357,B
104358,B
104359,D
104360,D
104361,D
104362,B
104363,B
104364,D
104365,B
104366,D
104367,A
104368,B
104369,A
104370,D
104371,D
104372,D
104373,C
104374,B
104375,A
104376,D
104377,B
104378,B
104379,C
104380,D
104381,D
104382,A
104383,B
104384,B
104385,C
104386,D
104387,A
104388,B
104389,C
104390,B
104391,C
104392,C
104393,B
104394,C
104395,A
104396,B
104397,B
104398,C
104399,B
104400,D
104401,A
104402,A
104403,A
104404,A
104405,B
104406,D
104407,A
104408,B
104409,C
104410,B
104411,B
104412,D
104413,A
104414,C
104415,B
104416,D
104417,C
104418,D
104419,B
104420,B
104421,D
104422,A
104423,D
104424,C
104425,D
104426,A
104427,D
104428,C
104429,D
104430,B
104431,A
104432,B
104433,D
104434,D
104435,A
104436,D
104437,A
104438,C
104439,B
104440,B
104441,B
104442,B
104443,A
104444,C
104445,D
104446,A
104447,A
104448,D
104449,C
104450,D
104451,B
104452,B
104453,D
104454,A
104455,D
104456,B
104457,A
104458,C
104459,D
104460,A
104461,A
104462,C
104463,B
104464,D
104465,C
104466,C
104467,D
104468,C
104469,C
104470,A
104471,A
104472,C
104473,A
104474,B
104475,D
104476,B
104477,D
104478,D
104479,D
104480,C
104481,A
104482,D
104483,C
104484,C
104485,A
104486,A
104487,D
104488,D
104489,C
104490,B
104491,C
104492,A
104493,D
104494,A
104495,D
104496,C
104497,B
104498,D
104499,B
104500,C
104501,A
104502,B
104503,B
104504,D
104505,D
104506,C
104507,D
104508,C
104509,C
104510,C
104511,A
104512,D
104513,A
104514,A
104515,A
104516,B
104517,D
104518,A
104519,D
104520,D
104521,D
104522,A
104523,B
104524,B
104525,D
104526,B
104527,B
104528,D
104529,C
104530,C
104531,C
