id,correctAnswer
104532,D
104533,A
104534,C
104535,A
104536,B
104537,A
104538,D
104539,A
104540,B
104541,B
104542,D
104543,C
104544,B
104545,B
104546,D
104547,B
104548,D
104549,A
104550,C
104551,C
104552,C
104553,B
104554,C
104555,A
104556,A
104557,A
104558,A
104559,D
104560,B
104561,C
104562,A
104563,B
104564,D
104565,B
104566,C
104567,C
104568,D
104569,B
104570,B
104571,D
104572,A
104573,D
104574,D
104575,D
104576,D
104577,A
104578,D
104579,B
104580,A
104581,B
104582,B
104583,A
104584,C
104585,B
104586,C
104587,C
104588,C
104589,C
104590,B
104591,C
104592,D
104593,B
104594,A
104595,A
104596,A
104597,C
104598,C
104599,A
104600,A
104601,C
104602,C
104603,A
104604,C
104605,B
104606,B
104607,B
104608,A
104609,A
104610,D
104611,C
104612,C
104613,D
104614,A
104615,C
104616,A
104617,C
104618,D
104619,C
104620,C
104621,C
104622,A
104623,B
104624,C
104625,A
104626,C
104627,B
104628,B
104629,B
104630,B
104631,B
104632,D
104633,A
104634,D
104635,B
104636,D
104637,D
104638,A
104639,B
104640,D
104641,B
104642,B
104643,D
104644,C
104645,B
104646,C
104647,A
104648,C
104649,A
104650,B
104651,B
104652,D
104653,D
104654,A
104655,C
104656,C
104657,D
104658,C
104659,B
104660,C
104661,C
104662,A
104663,A
104664,C
104665,A
104666,C
104667,A
104668,C
104669,C
104670,B
104671,D
104672,D
104673,D
104674,D
104675,A
104676,C
104677,D
104678,A
104679,D
104680,B
104681,D
104682,D
104683,D
104684,D
104685,D
104686,C
104687,B
104688,D
104689,D
104690,D
104691,C
104692,C
104693,C
104694,A
104695,A
104696,D
104697,C
104698,B
104699,C
104700,A
104701,C
104702,C
104703,D
104704,B
104705,B
104706,D
104707,B
104708,B
104709,B
104710,C
104711,A
104712,A
104713,C
104714,A
104715,B
104716,C
104717,B
104718,A
104719,C
104720,C
104721,D
104722,A
104723,B
104724,C
104725,B
104726,A
104727,C
104728,A
104729,C
104730,C
104731,A
104732,B
104733,D
104734,C
104735,C
104736,A
104737,D
104738,C
104739,D
104740,B
104741,B
104742,B
104743,A
104744,D
104745,C
104746,A
104747,B
104748,A
104749,D
104750,D
104751,B
104752,D
104753,B
104754,B
104755,B
104756,C
104757,C
104758,A
104759,D
104760,A
104761,D
104762,A
104763,B
104764,B
104765,A
104766,D
104767,B
104768,D
104769,A
104770,A
104771,B
104772,A
104773,B
104774,C
104775,C
104776,A
104777,A
104778,B
104779,D
104780,B
104781,C
104782,B
104783,A
104784,B
104785,C
104786,A
104787,A
104788,B
104789,A
104790,D
104791,D
104792,D
104793,C
104794,D
104795,C
104796,A
104797,A
104798,D
104799,B
104800,C
104801,C
104802,A
104803,D
104804,D
104805,A
104806,D
104807,D
104808,A
104809,A
104810,A
104811,B
104812,C
104813,C
104814,B
104815,C
104816,D
104817,B
104818,C
104819,C
104820,C
104821,C
104822,C
104823,D
104824,B
104825,B
104826,B
104827,C
104828,D
104829,D
104830,A
104831,A
104832,A
104833,B
104834,A
104835,C
104836,B
104837,C
104838,A
104839,A
104840,B
104841,D
104842,A
104843,A
104844,A
104845,D
104846,D
104847,D
104848,C
104849,D
104850,D
104851,D
104852,C
104853,C
104854,D
104855,B
104856,C
104857,A
104858,D
104859,A
104860,A
104861,A
104862,D
104863,C
104864,D
104865,C
104866,D
104867,C
104868,A
104869,D
104870,D
104871,C
104872,A
104873,D
104874,C
104875,D
104876,D
104877,B
104878,B
104879,D
104880,D
104881,C
104882,D
104883,B
104884,A
104885,D
104886,B
104887,A
104888,B
104889,A
104890,D
104891,B
104892,B
104893,A
104894,A
104895,A
104896,A
104897,C
104898,B
104899,C
104900,C
104901,B
104902,C
104903,C
104904,C
104905,A
104906,A
104907,D
104908,A
104909,A
104910,B
104911,C
104912,B
104913,A
104914,A
104915,C
104916,C
104917,D
104918,D
104919,B
104920,B
104921,B
104922,A
104923,D
104924,A
104925,B
104926,C
104927,A
104928,B
104929,A
104930,B
104931,C
104932,C
104933,B
104934,C
104935,C
104936,A
104937,A
104938,C
104939,D
104940,D
104941,C
104942,C
104943,A
104944,D
104945,B
104946,D
104947,A
104948,D
104949,A
104950,B
104951,A
104952,C
104953,D
104954,B
104955,A
104956,A
104957,A
104958,A
104959,A
104960,B
104961,B
104962,B
104963,B
104964,D
104965,A
104966,C
104967,C
104968,C
104969,B
104970,B
104971,A
104972,D
104973,B
104974,B
104975,A
104976,B
104977,D
104978,D
104979,D
104980,B
104981,B
104982,D
104983,D
104984,A
104985,A
104986,C
104987,C
104988,B
104989,B
104990,A
104991,B
104992,B
104993,A
104994,D
104995,C
104996,C
104997,A
104998,A
104999,C
105000,D
105001,B
105002,B
105003,A
105004,C
105005,B
105006,A
105007,A
105008,B
105009,A
105010,B
105011,D
105012,D
105013,D
105014,C
105015,B
105016,C
105017,B
105018,B
105019,C
105020,C
105021,D
105022,A
105023,B
105024,B
105025,C
105026,B
105027,C
105028,C
105029,C
105030,D
105031,C
105032,B
105033,A
105034,C
105035,A
105036,D
105037,D
105038,A
105039,C
105040,B
105041,C
105042,C
105043,D
105044,D
105045,D
105046,C
105047,B
105048,D
105049,C
105050,C
105051,C
105052,B
105053,B
105054,C
105055,A
105056,B
105057,D
105058,A
105059,B
105060,C
105061,C
105062,D
105063,C
105064,C
105065,A
105066,B
105067,C
105068,B
105069,B
105070,C
105071,B
105072,D
105073,B
105074,A
105075,C
105076,A
105077,C
105078,A
105079,A
105080,B
105081,C
105082,D
105083,A
105084,A
105085,A
105086,B
105087,B
105088,C
105089,D
105090,B
105091,D
105092,D
105093,A
105094,D
105095,A
105096,A
105097,B
105098,C
105099,C
105100,C
105101,C
105102,B
105103,C
105104,C
105105,C
105106,A
105107,B
105108,D
105109,C
105110,A
105111,A
105112,A
105113,B
105114,A
105115,B
105116,A
105117,B
105118,B
105119,A
105120,C
105121,A
105122,D
105123,A
105124,A
105125,B
105126,D
105127,C
105128,B
105129,C
105130,B
105131,C
105132,D
105133,D
105134,C
105135,A
105136,D
105137,B
105138,A
105139,C
105140,A
105141,A
105142,A
105143,B
105144,A
105145,D
105146,D
105147,A
105148,A
105149,A
105150,D
105151,D
105152,C
105153,B
105154,B
105155,C
105156,B
105157,B
105158,D
105159,C
105160,C
105161,D
105162,A
105163,A
105164,C
105165,C
105166,C
105167,C
105168,C
105169,A
105170,B
105171,A
105172,A
105173,D
105174,C
105175,B
105176,C
105177,B
105178,C
105179,A
105180,C
105181,D
105182,A
105183,B
105184,C
105185,C
105186,A
105187,A
105188,B
105189,D
105190,B
105191,B
105192,C
105193,B
105194,C
105195,B
105196,A
105197,D
105198,D
105199,D
105200,D
105201,A
105202,B
105203,D
105204,C
105205,A
105206,A
105207,B
105208,D
105209,D
105210,C
105211,D
105212,B
105213,D
105214,A
105215,A
105216,D
105217,B
105218,A
105219,C
105220,C
105221,B
105222,D
105223,D
105224,C
105225,B
105226,B
105227,A
105228,B
105229,C
105230,D
105231,D
105232,D
105233,C
105234,B
105235,D
105236,D
105237,C
105238,C
105239,B
105240,D
105241,C
105242,B
105243,D
105244,B
105245,D
105246,D
105247,D
105248,A
105249,B
105250,B
105251,B
105252,C
105253,B
105254,B
105255,C
105256,B
105257,D
105258,A
105259,A
105260,C
105261,B
105262,D
105263,B
105264,D
105265,B
105266,D
105267,B
105268,A
105269,D
105270,A
105271,A
105272,A
105273,D
105274,A
105275,A
105276,D
105277,A
105278,C
105279,C
105280,D
105281,D
105282,C
105283,C
105284,B
105285,B
105286,D
105287,C
105288,D
105289,A
105290,A
105291,D
105292,A
105293,C
105294,D
105295,D
105296,C
105297,C
105298,A
105299,B
105300,A
105301,D
105302,C
105303,B
105304,D
105305,B
105306,C
105307,A
105308,A
105309,B
105310,D
105311,A
105312,C
105313,B
105314,C
105315,D
105316,A
105317,B
105318,B
105319,C
105320,C
105321,A
105322,A
105323,A
105324,D
105325,B
105326,B
105327,D
105328,D
105329,B
105330,C
105331,B
105332,B
105333,D
105334,D
105335,C
105336,D
105337,A
105338,B
105339,D
105340,B
105341,C
105342,D
105343,D
105344,C
105345,C
105346,D
105347,A
105348,A
105349,D
105350,A
105351,A
105352,D
105353,A
105354,B
105355,D
105356,A
105357,C
105358,D
105359,D
105360,C
105361,D
105362,D
105363,D
105364,A
105365,C
105366,B
105367,A
105368,C
105369,A
105370,D
105371,A
105372,D
105373,A
105374,B
105375,A
105376,C
105377,B
105378,D
105379,B
105380,B
105381,C
105382,D
105383,D
105384,A
105385,D
105386,A
105387,C
105388,C
105389,A
105390,D
105391,A
105392,B
105393,D
105394,D
105395,D
105396,C
105397,C
105398,A
105399,C
105400,D
105401,B
105402,A
105403,A
105404,C
105405,C
105406,C
105407,D
105408,A
105409,D
105410,C
105411,B
105412,C
105413,D
105414,D
105415,B
105416,B
105417,A
105418,A
105419,C
105420,D
105421,D
105422,C
105423,B
105424,A
105425,A
105426,A
105427,A
105428,C
105429,A
105430,C
105431,A
105432,A
105433,A
105434,C
105435,B
105436,D
105437,C
105438,B
105439,D
105440,A
105441,A
105442,A
105443,D
105444,B
105445,A
105446,D
105447,D
105448,A
105449,D
105450,D
105451,A
105452,B
105453,B
105454,A
105455,D
105456,D
105457,B
105458,D
105459,D
105460,B
105461,C
105462,D
105463,D
105464,B
105465,A
105466,D
105467,D
105468,D
105469,B
105470,A
105471,A
105472,C
105473,B
105474,A
105475,A
105476,C
105477,D
105478,C
105479,D
105480,A
105481,D
105482,D
105483,A
105484,D
105485,D
105486,D
105487,B
105488,D
105489,C
105490,C
105491,A
105492,B
105493,A
105494,B
105495,C
105496,A
105497,A
105498,A
105499,D
105500,B
105501,D
105502,B
105503,A
105504,C
105505,C
105506,B
105507,D
105508,B
105509,D
105510,B
105511,D
105512,C
105513,B
105514,D
105515,C
105516,B
105517,D
105518,C
105519,D
105520,A
105521,C
105522,B
105523,D
105524,A
105525,B
105526,A
105527,D
105528,D
105529,B
105530,C
105531,D
105532,D
105533,B
105534,D
105535,A
105536,A
105537,A
105538,A
105539,B
105540,C
105541,A
105542,A
105543,D
105544,A
105545,C
105546,D
105547,B
105548,B
105549,D
105550,C
105551,B
105552,D
105553,D
105554,D
105555,A
105556,D
105557,C
105558,B
105559,D
105560,A
105561,B
105562,A
105563,D
105564,D
105565,B
105566,C
105567,B
105568,D
105569,B
105570,D
105571,A
105572,A
105573,D
105574,A
105575,B
105576,B
105577,B
105578,B
105579,D
105580,A
105581,B
105582,D
105583,A
105584,D
105585,C
105586,B
105587,A
105588,C
105589,A
105590,C
105591,C
105592,A
105593,A
105594,B
105595,D
105596,C
105597,C
105598,D
105599,B
105600,A
105601,D
105602,A
105603,C
105604,A
105605,B
105606,A
105607,D
105608,C
105609,D
105610,A
105611,B
105612,A
105613,B
105614,B
105615,A
105616,A
105617,A
105618,C
105619,C
105620,A
105621,D
105622,B
105623,D
105624,A
105625,B
105626,B
105627,B
105628,B
105629,C
105630,D
105631,C
105632,B
105633,C
105634,A
105635,A
105636,D
105637,D
105638,A
105639,A
105640,B
105641,C
105642,A
105643,D
105644,B
105645,D
105646,D
105647,D
105648,C
105649,A
105650,A
105651,A
105652,D
105653,D
105654,A
105655,A
105656,C
105657,D
105658,D
105659,B
105660,A
105661,B
105662,B
105663,D
105664,C
105665,D
105666,D
105667,C
105668,A
105669,D
105670,D
105671,B
105672,B
105673,D
105674,B
105675,C
105676,B
105677,D
105678,A
105679,A
105680,C
105681,B
105682,A
105683,B
105684,D
105685,C
105686,C
105687,A
105688,A
105689,D
105690,D
105691,D
105692,B
105693,C
105694,C
105695,B
105696,D
105697,B
105698,D
105699,D
105700,B
105701,A
105702,C
105703,C
105704,C
105705,D
105706,A
105707,A
105708,A
105709,B
105710,B
105711,B
105712,D
105713,C
105714,D
105715,D
105716,B
105717,D
105718,D
105719,A
105720,C
105721,D
105722,B
105723,A
105724,C
105725,C
105726,C
105727,A
105728,D
105729,B
105730,B
105731,A
105732,C
105733,A
105734,B
105735,C
105736,A
105737,D
105738,C
105739,A
105740,A
105741,A
105742,C
105743,C
105744,D
105745,C
105746,C
105747,D
105748,D
105749,C
105750,C
105751,C
105752,A
105753,D
105754,D
105755,B
105756,C
105757,A
105758,D
105759,D
105760,D
105761,D
105762,C
105763,D
105764,A
105765,A
105766,D
105767,A
105768,C
105769,A
105770,B
105771,B
105772,D
105773,B
105774,B
105775,A
105776,D
105777,D
105778,C
105779,B
105780,C
105781,C
105782,C
105783,D
105784,C
105785,D
105786,D
105787,A
105788,D
105789,D
105790,D
105791,D
105792,A
105793,D
105794,C
105795,A
105796,A
105797,D
105798,C
105799,B
105800,C
105801,D
105802,B
105803,A
105804,D
105805,D
105806,C
105807,C
105808,B
105809,B
105810,B
105811,B
105812,B
105813,D
105814,B
105815,B
105816,D
105817,C
105818,A
105819,D
105820,A
105821,A
105822,D
105823,C
105824,A
105825,C
105826,C
105827,B
105828,A
105829,A
105830,B
105831,A
105832,D
105833,C
105834,D
105835,D
105836,D
105837,A
105838,B
105839,B
105840,B
105841,A
105842,A
105843,A
105844,D
105845,C
105846,D
105847,B
105848,B
105849,B
105850,A
105851,C
105852,A
105853,B
105854,B
105855,A
105856,A
105857,A
105858,D
105859,C
105860,B
105861,A
105862,D
105863,D
105864,A
105865,D
105866,C
105867,C
105868,B
105869,B
105870,A
105871,B
105872,A
105873,D
105874,A
105875,B
105876,A
105877,C
105878,C
105879,B
105880,A
105881,A
105882,D
105883,B
105884,D
105885,A
105886,C
105887,A
105888,C
105889,C
105890,D
105891,C
105892,B
105893,C
105894,A
105895,A
105896,B
105897,D
105898,C
105899,D
105900,C
105901,C
105902,D
105903,A
105904,C
105905,D
105906,A
105907,A
105908,C
105909,C
105910,A
105911,A
105912,B
105913,A
105914,B
105915,D
105916,A
105917,B
105918,B
105919,D
105920,A
105921,D
105922,A
105923,D
105924,A
105925,D
105926,B
105927,D
105928,A
105929,B
105930,A
105931,D
105932,D
105933,A
105934,B
105935,C
105936,B
105937,A
105938,C
105939,D
105940,D
105941,C
105942,A
105943,C
105944,A
105945,D
105946,C
105947,D
105948,C
105949,B
105950,C
105951,A
105952,A
105953,C
105954,B
105955,B
105956,A
105957,B
105958,C
105959,B
105960,A
105961,D
105962,D
105963,C
105964,A
105965,A
105966,B
105967,C
105968,A
105969,B
105970,A
105971,A
105972,A
105973,A
105974,B
105975,C
105976,B
105977,B
105978,A
105979,D
105980,C
105981,B
105982,B
105983,C
105984,B
105985,D
105986,D
105987,C
105988,D
105989,B
105990,A
105991,A
105992,D
105993,A
105994,D
105995,D
105996,A
105997,B
105998,A
105999,C
106000,B
106001,A
106002,D
106003,B
106004,D
106005,B
106006,B
106007,D
106008,A
106009,B
106010,A
106011,C
106012,B
106013,C
106014,A
106015,B
106016,C
106017,A
106018,A
106019,D
106020,B
106021,B
106022,A
106023,B
106024,A
106025,B
106026,D
106027,D
106028,D
106029,D
106030,B
106031,D
106032,B
106033,A
106034,D
106035,C
106036,D
106037,C
106038,B
106039,C
106040,A
106041,D
106042,A
106043,A
106044,D
106045,C
106046,A
106047,D
106048,A
106049,C
106050,D
106051,C
106052,B
106053,B
106054,A
106055,B
106056,A
106057,B
106058,D
106059,A
106060,C
106061,C
106062,B
106063,D
106064,B
106065,D
106066,A
106067,C
106068,D
106069,D
106070,C
106071,B
106072,A
106073,C
106074,A
106075,A
106076,B
106077,A
106078,C
106079,C
106080,B
106081,A
106082,C
106083,A
106084,C
106085,B
106086,B
106087,B
106088,C
106089,B
106090,C
106091,C
106092,A
106093,A
106094,A
106095,C
106096,D
106097,A
106098,C
106099,D
106100,C
106101,A
106102,B
106103,A
106104,D
106105,B
106106,D
106107,C
106108,A
106109,B
106110,D
106111,B
106112,C
106113,A
106114,A
106115,D
106116,B
106117,C
106118,A
106119,A
106120,C
106121,D
106122,C
106123,D
106124,C
106125,C
106126,C
106127,A
106128,C
106129,C
106130,B
106131,A
106132,A
106133,C
106134,B
106135,B
106136,C
106137,B
106138,B
106139,C
106140,A
106141,B
106142,D
106143,B
106144,C
106145,A
106146,D
106147,D
106148,A
106149,A
106150,B
106151,D
106152,D
106153,A
106154,C
106155,B
106156,A
106157,C
106158,B
106159,D
106160,A
106161,B
106162,A
106163,B
106164,D
106165,C
106166,B
106167,C
106168,A
106169,A
106170,C
106171,A
106172,D
106173,B
106174,C
106175,D
106176,A
106177,D
106178,B
106179,C
106180,D
106181,D
106182,C
106183,C
106184,A
106185,D
106186,D
106187,C
106188,C
106189,B
106190,C
106191,C
106192,C
106193,A
106194,C
106195,A
106196,A
106197,B
106198,D
106199,D
106200,A
106201,C
106202,C
106203,C
106204,B
106205,A
106206,A
106207,C
106208,C
106209,D
106210,B
106211,C
106212,A
106213,D
106214,C
106215,D
106216,B
106217,A
106218,D
106219,C
106220,D
106221,B
106222,A
106223,B
106224,C
106225,D
106226,B
106227,A
106228,D
106229,B
106230,D
106231,C
106232,B
106233,A
106234,D
106235,B
106236,C
106237,C
106238,C
106239,A
106240,A
106241,C
106242,B
106243,A
106244,B
106245,D
106246,A
106247,D
106248,C
106249,C
106250,A
106251,C
106252,B
106253,D
106254,C
106255,A
106256,B
106257,D
106258,C
106259,C
106260,A
106261,A
106262,A
106263,A
106264,C
106265,B
106266,C
106267,B
106268,A
106269,C
106270,D
106271,C
106272,D
106273,C
106274,A
106275,D
106276,A
106277,C
106278,B
106279,A
106280,A
106281,D
106282,B
106283,C
106284,D
106285,D
106286,C
106287,A
106288,D
106289,C
106290,A
106291,B
106292,C
106293,A
106294,B
106295,D
106296,A
106297,D
106298,A
106299,B
106300,B
106301,A
106302,A
106303,B
106304,B
106305,B
106306,B
106307,A
106308,C
106309,B
106310,B
106311,A
106312,D
106313,D
106314,D
106315,A
106316,B
106317,B
106318,D
106319,A
106320,A
106321,D
106322,B
106323,C
106324,D
106325,C
106326,A
106327,B
106328,D
106329,C
106330,D
106331,B
106332,A
106333,C
106334,C
106335,A
106336,B
106337,C
106338,A
106339,C
106340,D
106341,D
106342,D
106343,C
106344,B
106345,A
106346,B
106347,A
106348,D
106349,C
106350,A
106351,C
106352,D
106353,B
106354,C
106355,A
106356,D
106357,A
106358,A
106359,C
106360,D
106361,A
106362,D
106363,A
106364,B
106365,B
106366,D
106367,C
106368,A
106369,D
106370,B
106371,A
106372,C
106373,C
106374,D
106375,D
106376,A
106377,A
106378,A
106379,C
106380,C
106381,A
106382,D
106383,A
106384,B
106385,D
106386,A
106387,A
106388,B
106389,B
106390,B
106391,B
106392,B
106393,D
106394,B
106395,D
106396,D
106397,D
106398,D
106399,B
106400,A
106401,B
106402,A
106403,A
106404,D
106405,D
106406,C
106407,D
106408,D
106409,D
106410,C
106411,C
106412,A
106413,C
106414,B
106415,A
106416,B
106417,C
106418,C
106419,A
106420,D
106421,D
106422,D
106423,B
106424,B
106425,B
106426,A
106427,A
106428,A
106429,D
106430,C
106431,B
106432,C
106433,A
106434,D
106435,B
106436,D
106437,B
106438,D
106439,B
106440,C
106441,D
106442,B
106443,D
106444,D
106445,D
106446,B
106447,C
106448,A
106449,A
106450,D
106451,B
106452,D
106453,C
106454,D
106455,A
106456,A
106457,B
106458,C
106459,D
106460,A
106461,A
106462,A
106463,C
106464,C
106465,B
106466,B
106467,D
106468,C
106469,A
106470,B
106471,B
106472,D
106473,A
106474,B
106475,C
106476,D
106477,C
106478,B
106479,C
106480,A
106481,B
106482,B
106483,C
106484,C
106485,A
106486,C
106487,A
106488,A
106489,D
106490,B
106491,A
106492,B
106493,B
106494,B
106495,B
106496,D
106497,D
106498,C
106499,A
106500,A
106501,C
106502,A
106503,A
106504,B
106505,B
106506,D
106507,D
106508,A
106509,A
106510,A
106511,A
106512,B
106513,C
106514,A
106515,A
106516,C
106517,C
106518,C
106519,C
106520,A
106521,B
106522,B
106523,D
106524,C
106525,B
106526,B
106527,D
106528,A
106529,B
106530,A
106531,D
106532,D
106533,D
106534,C
106535,B
106536,A
106537,D
106538,D
106539,C
106540,C
106541,A
106542,B
106543,D
106544,B
106545,D
106546,B
106547,C
106548,D
106549,D
106550,A
106551,C
106552,C
106553,C
106554,D
106555,D
106556,C
106557,A
106558,C
106559,B
106560,B
106561,A
106562,C
106563,D
106564,D
