id,correctAnswer
106565,B
106566,D
106567,C
106568,A
106569,B
106570,D
106571,C
106572,C
106573,D
106574,B
106575,D
106576,B
106577,C
106578,B
106579,B
106580,D
106581,B
106582,C
106583,B
106584,D
106585,D
106586,C
106587,D
106588,C
106589,D
106590,D
106591,D
106592,A
106593,C
106594,A
106595,D
106596,A
106597,C
106598,D
106599,D
106600,B
106601,B
106602,A
106603,D
106604,C
106605,A
106606,D
106607,B
106608,A
106609,D
106610,A
106611,D
106612,C
106613,B
106614,C
106615,C
106616,C
106617,C
106618,A
106619,D
106620,A
106621,B
106622,C
106623,D
106624,D
106625,D
106626,D
106627,A
106628,A
106629,B
106630,D
106631,C
106632,D
106633,B
106634,B
106635,C
106636,C
106637,D
106638,D
106639,D
106640,D
106641,C
106642,C
106643,A
106644,B
106645,D
106646,D
106647,A
106648,B
106649,D
106650,D
106651,D
106652,A
106653,D
106654,C
106655,B
106656,C
106657,A
106658,C
106659,C
106660,A
106661,B
106662,B
106663,D
106664,D
106665,B
106666,B
106667,A
106668,A
106669,C
106670,B
106671,B
106672,A
106673,C
106674,B
106675,A
106676,B
106677,D
106678,A
106679,B
106680,C
106681,A
106682,C
106683,A
106684,B
106685,C
106686,B
106687,B
106688,D
106689,C
106690,D
106691,B
106692,C
106693,A
106694,A
106695,C
106696,B
106697,C
106698,C
106699,C
106700,C
106701,C
106702,C
106703,B
106704,D
106705,B
106706,A
106707,C
106708,B
106709,A
106710,B
106711,C
106712,C
106713,B
106714,B
106715,D
106716,C
106717,D
106718,B
106719,D
106720,C
106721,D
106722,A
106723,B
106724,D
106725,B
106726,D
106727,C
106728,A
106729,A
106730,C
106731,B
106732,D
106733,A
106734,A
106735,C
106736,D
106737,A
106738,A
106739,B
106740,C
106741,C
106742,C
106743,D
106744,A
106745,C
106746,A
106747,D
106748,A
106749,B
106750,C
106751,D
106752,C
106753,A
106754,C
106755,A
106756,A
106757,C
106758,D
106759,A
106760,C
106761,C
106762,C
106763,C
106764,B
106765,B
106766,B
106767,B
106768,C
106769,C
106770,D
106771,B
106772,B
106773,D
106774,A
106775,D
106776,D
106777,B
106778,B
106779,A
106780,C
106781,A
106782,B
106783,B
106784,B
106785,C
106786,D
106787,B
106788,C
106789,A
106790,B
106791,A
106792,B
106793,D
106794,D
106795,D
106796,C
106797,D
106798,D
106799,D
106800,C
106801,D
106802,A
106803,C
106804,A
106805,B
106806,D
106807,B
106808,A
106809,B
106810,B
106811,A
106812,A
106813,D
106814,A
106815,A
106816,A
106817,C
106818,B
106819,C
106820,A
106821,D
106822,A
106823,B
106824,A
106825,D
106826,D
106827,D
106828,C
106829,C
106830,C
106831,A
106832,B
106833,C
106834,B
106835,B
106836,C
106837,B
106838,A
106839,C
106840,B
106841,D
106842,D
106843,B
106844,D
106845,B
106846,C
106847,D
106848,B
106849,C
106850,A
106851,D
106852,D
106853,D
106854,B
106855,C
106856,B
106857,C
106858,D
106859,D
106860,D
106861,C
106862,C
106863,B
106864,B
106865,D
106866,A
106867,D
106868,C
106869,C
106870,C
106871,C
106872,C
106873,C
106874,A
106875,A
106876,C
106877,B
106878,D
106879,B
106880,D
106881,A
106882,D
106883,A
106884,C
106885,C
106886,D
106887,C
106888,C
106889,C
106890,C
106891,D
106892,C
106893,B
106894,D
106895,A
106896,C
106897,D
106898,C
106899,C
106900,C
106901,C
106902,D
106903,C
106904,A
106905,D
106906,A
106907,D
106908,A
106909,B
106910,A
106911,C
106912,A
106913,C
106914,D
106915,D
106916,C
106917,C
106918,A
106919,D
106920,B
106921,C
106922,C
106923,D
106924,A
106925,D
106926,A
106927,B
106928,D
106929,C
106930,C
106931,D
106932,A
106933,D
106934,D
106935,C
106936,C
106937,A
106938,B
106939,B
106940,B
106941,D
106942,D
106943,B
106944,A
106945,C
106946,B
106947,C
106948,C
106949,B
106950,C
106951,A
106952,B
106953,C
106954,A
106955,B
106956,C
106957,D
106958,C
106959,C
106960,C
106961,C
106962,C
106963,C
106964,B
106965,A
106966,A
106967,B
106968,D
106969,A
106970,D
106971,C
106972,A
106973,B
106974,B
106975,B
106976,D
106977,D
106978,B
106979,C
106980,D
106981,A
106982,C
106983,C
106984,D
106985,B
106986,D
106987,A
106988,D
106989,D
106990,C
106991,C
106992,B
106993,D
106994,A
106995,C
106996,C
106997,D
106998,A
106999,C
107000,B
107001,A
107002,A
107003,B
107004,C
107005,A
107006,A
107007,B
107008,B
107009,D
107010,C
107011,B
107012,A
107013,D
107014,D
107015,D
107016,A
107017,B
107018,D
107019,B
107020,C
107021,A
107022,C
107023,B
107024,B
107025,C
107026,A
107027,B
107028,B
107029,B
107030,A
107031,C
107032,A
107033,D
107034,A
107035,B
107036,C
107037,D
107038,B
107039,D
107040,B
107041,D
107042,B
107043,C
107044,C
107045,C
107046,B
107047,C
107048,D
107049,C
107050,B
107051,C
107052,D
107053,A
107054,D
107055,C
107056,B
107057,A
107058,C
107059,C
107060,A
107061,B
107062,B
107063,A
107064,B
107065,D
107066,C
107067,D
107068,A
107069,A
107070,D
107071,C
107072,A
107073,A
107074,C
107075,B
107076,D
107077,C
107078,C
107079,D
107080,C
107081,C
107082,C
107083,A
107084,B
107085,B
107086,B
107087,B
107088,B
107089,C
107090,D
107091,C
107092,D
107093,A
107094,A
107095,D
107096,D
107097,C
107098,C
107099,B
107100,D
107101,D
107102,D
107103,B
107104,A
107105,B
107106,D
107107,D
107108,A
107109,D
107110,D
107111,C
107112,C
107113,A
107114,C
107115,B
107116,A
107117,B
107118,D
107119,D
107120,C
107121,B
107122,C
107123,A
107124,A
107125,D
107126,D
107127,A
107128,C
107129,D
107130,C
107131,D
107132,B
107133,A
107134,A
107135,C
107136,C
107137,A
107138,A
107139,A
107140,C
107141,A
107142,C
107143,A
107144,C
107145,A
107146,D
107147,B
107148,B
107149,C
107150,C
107151,C
107152,A
107153,C
107154,D
107155,D
107156,A
107157,C
107158,C
107159,C
107160,D
107161,C
107162,D
107163,B
107164,D
107165,B
107166,A
107167,A
107168,D
107169,A
107170,A
107171,C
107172,C
107173,C
107174,B
107175,C
107176,B
107177,D
107178,D
107179,D
107180,A
107181,D
107182,D
107183,C
107184,C
107185,C
107186,B
107187,D
107188,C
107189,C
107190,A
107191,A
107192,B
107193,B
107194,C
107195,A
107196,B
107197,B
107198,D
107199,C
107200,B
107201,D
107202,D
107203,B
107204,B
107205,D
107206,B
107207,C
107208,C
107209,C
107210,A
107211,B
107212,B
107213,C
107214,D
107215,A
107216,D
107217,C
107218,B
107219,D
107220,C
107221,B
107222,D
107223,A
107224,A
107225,A
107226,A
107227,A
107228,A
107229,C
107230,A
107231,D
107232,B
107233,B
107234,A
107235,A
107236,C
107237,C
107238,A
107239,D
107240,A
107241,B
107242,A
107243,C
107244,B
107245,C
107246,A
107247,A
107248,C
107249,A
107250,C
107251,B
107252,A
107253,D
107254,A
107255,D
107256,B
107257,C
107258,D
107259,C
107260,D
107261,B
107262,A
107263,C
107264,C
107265,D
107266,C
107267,D
107268,C
107269,A
107270,A
107271,B
107272,C
107273,A
107274,D
107275,D
107276,B
107277,B
107278,D
107279,A
107280,A
107281,C
107282,C
107283,A
107284,B
107285,D
107286,A
107287,B
107288,D
107289,D
107290,D
107291,B
107292,B
107293,A
107294,C
107295,C
107296,A
107297,D
107298,C
107299,B
107300,B
107301,C
107302,B
107303,B
107304,D
107305,A
107306,C
107307,B
107308,D
107309,C
107310,A
107311,D
107312,C
107313,A
107314,B
107315,C
107316,B
107317,B
107318,D
107319,A
107320,C
107321,C
107322,D
107323,B
107324,D
107325,A
107326,D
107327,A
107328,C
107329,B
107330,C
107331,C
107332,A
107333,B
107334,B
107335,B
107336,C
107337,B
107338,D
107339,C
107340,C
107341,B
107342,D
107343,B
107344,C
107345,B
107346,D
107347,B
107348,B
107349,A
107350,B
107351,C
107352,B
107353,A
107354,D
107355,D
107356,C
107357,B
107358,B
107359,C
107360,A
107361,D
107362,D
107363,D
107364,D
107365,D
107366,A
107367,D
107368,A
107369,B
107370,A
107371,B
107372,B
107373,B
107374,C
107375,A
107376,A
107377,B
107378,C
107379,D
107380,C
107381,D
107382,C
107383,D
107384,C
107385,B
107386,A
107387,B
107388,D
107389,B
107390,C
107391,C
107392,D
107393,B
107394,D
107395,B
107396,B
107397,A
107398,D
107399,C
107400,B
107401,D
107402,D
107403,B
107404,B
107405,A
107406,D
107407,D
107408,C
107409,B
107410,B
107411,B
107412,A
107413,C
107414,B
107415,B
107416,B
107417,B
107418,D
107419,B
107420,D
107421,C
107422,B
107423,A
107424,D
107425,C
107426,D
107427,C
107428,B
107429,C
107430,C
107431,A
107432,D
107433,C
107434,C
107435,A
107436,B
107437,D
107438,C
107439,B
107440,B
107441,A
107442,A
107443,A
107444,C
107445,C
107446,B
107447,C
107448,B
107449,D
107450,D
107451,A
107452,C
107453,C
107454,A
107455,D
107456,A
107457,D
107458,B
107459,C
107460,C
107461,B
107462,A
107463,D
107464,B
107465,C
107466,C
107467,A
107468,C
107469,D
107470,A
107471,B
107472,B
107473,C
107474,B
107475,C
107476,D
107477,D
107478,D
107479,C
107480,A
107481,B
107482,D
107483,C
107484,D
107485,B
107486,D
107487,C
107488,A
107489,A
107490,B
107491,D
107492,B
107493,D
107494,A
107495,C
107496,A
107497,C
107498,C
107499,C
107500,B
107501,A
107502,C
107503,B
107504,B
107505,C
107506,D
107507,A
107508,D
107509,D
107510,D
107511,D
107512,D
107513,D
107514,C
107515,D
107516,A
107517,B
107518,A
107519,B
107520,C
107521,B
107522,D
107523,C
107524,B
107525,B
107526,A
107527,A
107528,A
107529,A
107530,D
107531,A
107532,C
107533,A
107534,B
107535,C
107536,A
107537,B
107538,D
107539,C
107540,C
107541,C
107542,D
107543,C
107544,A
107545,D
107546,D
107547,A
107548,B
107549,C
107550,D
107551,C
107552,B
107553,D
107554,A
107555,A
107556,C
107557,A
107558,B
107559,D
107560,D
107561,A
107562,A
107563,D
107564,A
107565,B
107566,D
107567,B
107568,B
107569,D
107570,C
107571,C
107572,A
107573,C
107574,B
107575,A
107576,A
107577,C
107578,C
107579,A
107580,B
107581,B
107582,A
107583,D
107584,B
107585,C
107586,B
107587,C
107588,B
107589,D
107590,B
107591,B
107592,D
107593,B
107594,A
107595,C
107596,C
107597,C
107598,C
107599,D
107600,C
107601,D
107602,B
107603,C
107604,D
107605,C
107606,A
107607,A
107608,D
107609,A
107610,B
107611,C
107612,C
107613,B
107614,A
107615,A
107616,B
107617,A
107618,C
107619,A
107620,B
107621,B
107622,D
107623,C
107624,B
107625,B
107626,C
107627,D
107628,C
107629,A
107630,B
107631,C
107632,C
107633,B
107634,A
107635,D
107636,D
107637,C
107638,A
107639,B
107640,A
107641,C
107642,C
107643,C
107644,B
107645,B
107646,A
107647,B
107648,A
107649,A
107650,C
107651,A
107652,D
107653,C
107654,D
107655,B
107656,D
107657,D
107658,A
107659,C
107660,D
107661,A
107662,D
107663,B
107664,B
107665,B
107666,C
107667,C
107668,C
107669,C
107670,B
107671,D
107672,C
107673,C
107674,C
107675,A
107676,C
107677,D
107678,D
107679,C
107680,B
107681,D
107682,C
107683,D
107684,D
107685,D
107686,C
107687,A
107688,B
107689,B
107690,B
107691,B
107692,A
107693,A
107694,A
107695,A
107696,A
107697,D
107698,B
107699,B
107700,A
107701,B
107702,C
107703,D
107704,B
107705,C
107706,C
107707,D
107708,B
107709,D
107710,B
107711,C
107712,A
107713,C
107714,B
107715,D
107716,D
107717,D
107718,B
107719,C
107720,A
107721,A
107722,D
107723,D
107724,C
107725,C
107726,B
107727,B
107728,B
107729,D
107730,C
107731,B
107732,C
107733,A
107734,B
107735,D
107736,C
107737,A
107738,B
107739,C
107740,D
107741,A
107742,C
107743,B
107744,D
107745,A
107746,C
107747,A
107748,B
107749,A
107750,B
107751,A
107752,A
107753,D
107754,D
107755,B
107756,D
107757,A
107758,D
107759,B
107760,B
107761,D
107762,C
107763,A
107764,C
107765,B
107766,B
107767,A
107768,C
107769,C
107770,D
107771,D
107772,B
107773,A
107774,D
107775,D
107776,B
107777,C
107778,C
107779,D
107780,C
107781,A
107782,C
107783,A
107784,B
107785,D
107786,B
107787,B
107788,A
107789,D
107790,A
107791,B
107792,C
107793,A
107794,C
107795,C
107796,C
107797,B
107798,A
107799,B
107800,C
107801,C
107802,B
107803,A
107804,C
107805,D
107806,C
107807,B
107808,A
107809,A
107810,D
107811,A
107812,C
107813,C
107814,A
107815,A
107816,C
107817,D
107818,B
107819,C
107820,C
107821,A
107822,A
107823,C
107824,A
107825,B
107826,B
107827,D
107828,C
107829,B
107830,A
107831,B
107832,D
107833,D
107834,D
107835,D
107836,A
107837,A
107838,B
107839,D
107840,C
107841,B
107842,D
107843,C
107844,C
107845,D
107846,B
107847,C
107848,D
107849,B
107850,B
107851,B
107852,B
107853,D
107854,D
107855,D
107856,B
107857,A
107858,D
107859,A
107860,D
107861,B
107862,B
107863,D
107864,A
107865,A
107866,C
107867,B
107868,B
107869,B
107870,D
107871,B
107872,C
107873,D
107874,D
107875,B
107876,C
107877,D
107878,A
107879,D
107880,A
107881,A
107882,A
107883,C
107884,C
107885,A
107886,D
107887,D
107888,B
107889,B
107890,D
107891,C
107892,C
107893,C
107894,C
107895,B
107896,A
107897,C
107898,A
107899,B
107900,A
107901,C
107902,A
107903,D
107904,B
107905,C
107906,D
107907,A
107908,C
107909,B
107910,A
107911,B
107912,D
107913,A
107914,D
107915,B
107916,B
107917,A
107918,B
107919,C
107920,B
107921,D
107922,A
107923,C
107924,A
107925,A
107926,C
107927,C
107928,B
107929,D
107930,C
107931,C
107932,D
107933,D
107934,D
107935,C
107936,C
107937,C
107938,B
107939,D
107940,A
107941,A
107942,C
107943,D
107944,B
107945,D
107946,B
107947,A
107948,B
107949,B
107950,A
107951,D
107952,B
107953,D
107954,A
107955,B
107956,C
107957,D
107958,A
107959,C
107960,A
107961,A
107962,D
107963,C
107964,B
107965,C
107966,A
107967,C
107968,C
107969,D
107970,A
107971,D
107972,B
107973,A
107974,C
107975,C
107976,B
107977,C
107978,D
107979,B
107980,C
107981,D
107982,C
107983,C
107984,A
107985,D
107986,C
107987,A
107988,A
107989,B
107990,B
107991,C
107992,C
107993,D
107994,D
107995,B
107996,D
107997,B
107998,B
107999,D
108000,A
108001,B
108002,A
108003,D
108004,A
108005,B
108006,C
108007,C
108008,A
108009,B
108010,A
108011,B
108012,A
108013,C
108014,B
108015,A
108016,A
108017,B
108018,B
108019,C
108020,C
108021,D
108022,B
108023,B
108024,D
108025,B
108026,B
108027,A
108028,D
108029,B
108030,C
108031,C
108032,D
108033,B
108034,A
108035,B
108036,D
108037,A
108038,D
108039,A
108040,D
108041,C
108042,C
108043,A
108044,D
108045,A
108046,D
108047,B
108048,B
108049,B
108050,A
108051,C
108052,D
108053,D
108054,B
108055,C
108056,B
108057,D
108058,A
108059,C
108060,C
108061,B
108062,A
108063,D
108064,D
108065,B
108066,C
108067,A
108068,D
108069,D
108070,C
108071,A
108072,C
108073,A
108074,D
108075,A
108076,C
108077,B
108078,D
108079,D
108080,D
108081,B
108082,A
108083,A
108084,B
108085,C
108086,B
108087,D
108088,B
108089,A
108090,B
108091,A
108092,C
108093,D
108094,B
108095,D
108096,D
108097,B
108098,D
108099,C
108100,A
108101,C
108102,B
108103,C
108104,C
108105,D
108106,A
108107,C
108108,D
108109,C
108110,D
108111,D
108112,B
108113,D
108114,C
108115,B
108116,D
108117,A
108118,C
108119,C
108120,B
108121,B
108122,C
108123,C
108124,C
108125,C
108126,A
108127,D
108128,A
108129,A
108130,B
108131,C
108132,D
108133,A
108134,A
108135,C
108136,C
108137,B
108138,B
108139,D
108140,B
108141,A
108142,D
108143,B
108144,A
108145,B
108146,C
108147,C
108148,B
108149,B
108150,A
108151,A
108152,A
108153,C
108154,B
108155,A
108156,B
108157,B
108158,C
108159,B
108160,D
108161,C
108162,A
108163,D
108164,D
108165,A
108166,B
108167,A
108168,D
108169,D
108170,B
108171,B
108172,B
108173,B
108174,B
108175,C
108176,D
108177,D
108178,A
108179,B
108180,C
108181,B
108182,D
108183,D
108184,A
108185,D
108186,C
108187,D
108188,C
108189,A
108190,A
108191,C
108192,D
108193,C
108194,C
108195,A
108196,A
108197,B
108198,C
108199,B
108200,B
108201,B
108202,A
108203,A
108204,D
108205,B
108206,A
108207,A
108208,C
108209,A
108210,A
108211,A
108212,B
108213,A
108214,B
108215,B
108216,D
108217,C
108218,D
108219,B
108220,C
108221,C
108222,D
108223,C
108224,C
108225,D
108226,C
108227,B
108228,A
108229,B
108230,B
108231,B
108232,B
108233,C
108234,B
108235,C
108236,A
108237,A
108238,B
108239,B
108240,C
108241,B
108242,C
108243,D
108244,A
108245,B
108246,D
108247,D
108248,C
108249,B
108250,C
108251,A
108252,A
108253,A
108254,D
108255,D
108256,D
108257,A
108258,C
108259,B
108260,C
108261,B
108262,A
108263,B
108264,D
108265,D
108266,D
108267,C
108268,A
108269,C
108270,D
108271,C
108272,A
108273,B
108274,C
108275,A
108276,A
108277,A
108278,D
108279,C
108280,B
108281,A
108282,C
108283,D
108284,D
108285,A
108286,A
108287,C
108288,B
108289,A
108290,B
108291,B
108292,C
108293,A
108294,C
108295,A
108296,A
108297,D
108298,B
108299,C
108300,B
108301,B
108302,D
108303,D
108304,C
108305,A
108306,B
108307,A
108308,C
108309,A
108310,D
108311,A
108312,A
108313,C
108314,C
108315,B
108316,A
108317,A
108318,D
108319,D
108320,A
108321,D
108322,D
108323,C
108324,B
108325,A
108326,C
108327,D
108328,B
108329,C
108330,D
108331,C
108332,C
108333,D
108334,D
108335,B
108336,D
108337,D
108338,C
108339,D
108340,A
108341,A
108342,B
108343,B
108344,D
108345,A
108346,A
108347,A
108348,A
108349,B
108350,C
108351,D
108352,D
108353,D
108354,A
108355,C
108356,B
108357,D
108358,A
108359,B
108360,C
108361,A
108362,D
108363,C
108364,D
108365,C
108366,C
108367,D
108368,B
108369,A
108370,A
108371,A
108372,A
108373,D
108374,B
108375,D
108376,A
108377,B
108378,A
108379,A
108380,B
108381,B
108382,D
108383,D
108384,A
108385,D
108386,B
108387,C
108388,C
108389,C
108390,A
108391,D
108392,B
108393,B
108394,B
108395,A
108396,A
108397,C
108398,C
108399,C
108400,A
108401,D
108402,A
108403,B
108404,D
108405,B
108406,C
108407,B
108408,C
108409,A
108410,C
108411,D
108412,A
108413,A
108414,A
108415,A
108416,D
108417,D
108418,B
108419,C
108420,D
108421,D
108422,A
108423,C
108424,D
108425,B
108426,C
108427,D
108428,D
108429,B
108430,A
108431,D
108432,A
108433,D
108434,D
108435,C
108436,D
108437,A
108438,B
108439,A
108440,C
108441,C
108442,B
108443,B
108444,C
108445,D
108446,B
108447,C
108448,A
108449,A
108450,B
108451,C
108452,A
108453,C
108454,B
108455,B
108456,C
108457,C
108458,A
108459,B
108460,D
108461,B
108462,A
108463,B
108464,B
108465,B
108466,B
108467,A
108468,C
108469,B
108470,A
108471,C
108472,B
108473,C
108474,A
108475,B
108476,A
108477,D
108478,D
108479,B
108480,A
108481,D
108482,D
108483,D
108484,A
108485,A
108486,D
108487,B
108488,C
108489,B
108490,A
108491,D
108492,C
108493,B
108494,C
108495,A
108496,D
108497,A
108498,D
108499,B
108500,B
108501,C
108502,D
108503,D
108504,A
108505,B
108506,C
108507,B
108508,D
108509,A
108510,C
108511,C
108512,B
108513,A
108514,D
108515,A
108516,B
108517,C
108518,C
108519,B
108520,B
108521,D
108522,C
108523,C
108524,A
108525,B
108526,C
108527,C
108528,C
108529,B
108530,A
108531,A
108532,A
108533,B
108534,C
108535,A
108536,C
108537,C
108538,D
108539,D
108540,A
108541,A
108542,B
108543,A
108544,C
108545,B
108546,B
108547,C
108548,C
108549,D
108550,A
108551,B
108552,C
108553,C
108554,C
108555,A
108556,C
108557,C
108558,A
108559,D
108560,D
108561,D
108562,C
108563,C
108564,B
108565,B
108566,B
108567,A
108568,B
108569,C
108570,D
108571,C
108572,A
108573,A
108574,D
108575,C
108576,B
108577,A
108578,B
108579,B
108580,D
108581,A
108582,A
108583,A
108584,A
108585,D
108586,A
108587,C
108588,C
108589,C
108590,B
108591,B
108592,D
108593,A
108594,A
108595,C
108596,B
108597,B
108598,D
