id,correctAnswer
108599,B
108600,A
108601,A
108602,C
108603,B
108604,C
108605,A
108606,A
108607,D
108608,D
108609,C
108610,D
108611,C
108612,A
108613,C
108614,D
108615,D
108616,A
108617,A
108618,A
108619,B
108620,C
108621,C
108622,A
108623,D
108624,B
108625,B
108626,C
108627,D
108628,A
108629,B
108630,A
108631,C
108632,D
108633,A
108634,B
108635,D
108636,A
108637,D
108638,D
108639,D
108640,C
108641,C
108642,D
108643,D
108644,C
108645,B
108646,D
108647,C
108648,A
108649,B
108650,B
108651,C
108652,B
108653,D
108654,B
108655,D
108656,D
108657,B
108658,C
108659,D
108660,C
108661,A
108662,A
108663,B
108664,D
108665,C
108666,C
108667,C
108668,B
108669,B
108670,C
108671,D
108672,C
108673,C
108674,A
108675,B
108676,D
108677,C
108678,D
108679,B
108680,C
108681,B
108682,B
108683,C
108684,D
108685,B
108686,C
108687,A
108688,A
108689,A
108690,A
108691,B
108692,A
108693,C
108694,C
108695,A
108696,C
108697,C
108698,C
108699,C
108700,D
108701,B
108702,C
108703,A
108704,A
108705,D
108706,D
108707,C
108708,B
108709,D
108710,C
108711,B
108712,D
108713,C
108714,D
108715,A
108716,B
108717,D
108718,A
108719,D
108720,B
108721,C
108722,B
108723,A
108724,D
108725,B
108726,B
108727,D
108728,C
108729,D
108730,A
108731,C
108732,A
108733,C
108734,A
108735,C
108736,C
108737,C
108738,B
108739,C
108740,A
108741,A
108742,A
108743,C
108744,C
108745,A
108746,C
108747,B
108748,A
108749,B
108750,A
108751,C
108752,D
108753,C
108754,A
108755,D
108756,B
108757,A
108758,D
108759,C
108760,D
108761,A
108762,B
108763,B
108764,B
108765,B
108766,A
108767,D
108768,A
108769,C
108770,D
108771,A
108772,A
108773,D
108774,A
108775,C
108776,A
108777,B
108778,C
108779,B
108780,D
108781,A
108782,D
108783,C
108784,B
108785,A
108786,A
108787,A
108788,A
108789,C
108790,D
108791,A
108792,C
108793,D
108794,B
108795,D
108796,D
108797,D
108798,D
108799,C
108800,C
108801,B
108802,A
108803,C
108804,D
108805,C
108806,B
108807,D
108808,D
108809,B
108810,C
108811,D
108812,B
108813,D
108814,A
108815,A
108816,D
108817,C
108818,C
108819,C
108820,A
108821,C
108822,A
108823,A
108824,D
108825,D
108826,B
108827,C
108828,C
108829,B
108830,C
108831,D
108832,B
108833,B
108834,A
108835,C
108836,D
108837,D
108838,C
108839,D
108840,B
108841,B
108842,B
108843,D
108844,D
108845,C
108846,B
108847,D
108848,D
108849,A
108850,D
108851,C
108852,B
108853,B
108854,D
108855,B
108856,C
108857,D
108858,D
108859,A
108860,A
108861,A
108862,C
108863,B
108864,D
108865,B
108866,D
108867,D
108868,C
108869,B
108870,C
108871,C
108872,A
108873,B
108874,A
108875,A
108876,A
108877,D
108878,C
108879,D
108880,C
108881,D
108882,C
108883,D
108884,B
108885,D
108886,B
108887,D
108888,A
108889,C
108890,D
108891,A
108892,D
108893,B
108894,C
108895,A
108896,C
108897,B
108898,B
108899,A
108900,D
108901,B
108902,A
108903,A
108904,B
108905,A
108906,A
108907,A
108908,C
108909,B
108910,A
108911,B
108912,D
108913,B
108914,C
108915,B
108916,D
108917,A
108918,B
108919,C
108920,A
108921,D
108922,C
108923,A
108924,C
108925,B
108926,A
108927,D
108928,C
108929,A
108930,C
108931,B
108932,C
108933,D
108934,B
108935,D
108936,C
108937,B
108938,C
108939,B
108940,A
108941,B
108942,A
108943,C
108944,D
108945,A
108946,C
108947,D
108948,D
108949,D
108950,A
108951,A
108952,B
108953,B
108954,D
108955,C
108956,C
108957,A
108958,B
108959,D
108960,B
108961,A
108962,A
108963,A
108964,D
108965,B
108966,B
108967,C
108968,D
108969,B
108970,B
108971,C
108972,C
108973,D
108974,D
108975,A
108976,C
108977,B
108978,C
108979,A
108980,C
108981,B
108982,B
108983,B
108984,A
108985,A
108986,D
108987,D
108988,C
108989,B
108990,D
108991,C
108992,C
108993,D
108994,A
108995,B
108996,C
108997,D
108998,A
108999,C
109000,D
109001,A
109002,B
109003,C
109004,B
109005,C
109006,C
109007,A
109008,B
109009,B
109010,D
109011,C
109012,B
109013,D
109014,B
109015,D
109016,B
109017,A
109018,B
109019,A
109020,A
109021,C
109022,C
109023,B
109024,A
109025,A
109026,B
109027,B
109028,A
109029,D
109030,C
109031,A
109032,D
109033,C
109034,B
109035,B
109036,C
109037,B
109038,D
109039,A
109040,D
109041,B
109042,A
109043,A
109044,D
109045,D
109046,D
109047,B
109048,C
109049,A
109050,A
109051,B
109052,B
109053,D
109054,C
109055,B
109056,A
109057,B
109058,D
109059,A
109060,B
109061,A
109062,A
109063,D
109064,B
109065,D
109066,C
109067,D
109068,B
109069,B
109070,A
109071,C
109072,D
109073,C
109074,B
109075,B
109076,A
109077,C
109078,D
109079,A
109080,B
109081,B
109082,D
109083,D
109084,C
109085,B
109086,D
109087,B
109088,C
109089,B
109090,D
109091,A
109092,A
109093,A
109094,A
109095,B
109096,C
109097,A
109098,B
109099,B
109100,C
109101,C
109102,A
109103,B
109104,C
109105,B
109106,D
109107,B
109108,A
109109,A
109110,D
109111,A
109112,C
109113,D
109114,C
109115,A
109116,B
109117,D
109118,D
109119,B
109120,D
109121,D
109122,B
109123,A
109124,B
109125,A
109126,C
109127,A
109128,B
109129,B
109130,A
109131,D
109132,A
109133,A
109134,D
109135,D
109136,D
109137,A
109138,B
109139,A
109140,A
109141,B
109142,B
109143,A
109144,C
109145,D
109146,A
109147,B
109148,D
109149,C
109150,C
109151,D
109152,D
109153,B
109154,A
109155,A
109156,A
109157,D
109158,D
109159,D
109160,B
109161,C
109162,B
109163,A
109164,C
109165,B
109166,D
109167,C
109168,D
109169,C
109170,D
109171,B
109172,D
109173,B
109174,C
109175,B
109176,C
109177,D
109178,A
109179,A
109180,C
109181,D
109182,B
109183,A
109184,A
109185,B
109186,C
109187,A
109188,C
109189,B
109190,A
109191,B
109192,B
109193,A
109194,A
109195,A
109196,D
109197,B
109198,D
109199,C
109200,C
109201,C
109202,B
109203,C
109204,C
109205,D
109206,A
109207,B
109208,D
109209,D
109210,A
109211,C
109212,D
109213,C
109214,D
109215,D
109216,B
109217,B
109218,C
109219,D
109220,D
109221,C
109222,A
109223,D
109224,D
109225,A
109226,D
109227,D
109228,C
109229,A
109230,A
109231,C
109232,B
109233,C
109234,B
109235,C
109236,B
109237,A
109238,C
109239,A
109240,A
109241,D
109242,D
109243,C
109244,D
109245,A
109246,A
109247,C
109248,B
109249,A
109250,C
109251,B
109252,A
109253,D
109254,B
109255,C
109256,B
109257,B
109258,C
109259,B
109260,A
109261,D
109262,D
109263,B
109264,C
109265,D
109266,C
109267,D
109268,D
109269,C
109270,C
109271,B
109272,D
109273,C
109274,C
109275,A
109276,C
109277,C
109278,D
109279,C
109280,A
109281,A
109282,C
109283,A
109284,B
109285,D
109286,C
109287,C
109288,B
109289,A
109290,D
109291,A
109292,B
109293,C
109294,D
109295,C
109296,D
109297,A
109298,A
109299,C
109300,A
109301,B
109302,B
109303,A
109304,D
109305,B
109306,A
109307,A
109308,A
109309,B
109310,A
109311,A
109312,C
109313,D
109314,B
109315,B
109316,B
109317,D
109318,C
109319,B
109320,A
109321,D
109322,D
109323,A
109324,B
109325,B
109326,C
109327,B
109328,D
109329,A
109330,B
109331,D
109332,C
109333,D
109334,B
109335,C
109336,C
109337,A
109338,D
109339,C
109340,D
109341,A
109342,A
109343,B
109344,A
109345,B
109346,C
109347,A
109348,B
109349,A
109350,D
109351,C
109352,C
109353,B
109354,C
109355,B
109356,A
109357,C
109358,D
109359,D
109360,B
109361,B
109362,B
109363,D
109364,D
109365,B
109366,D
109367,B
109368,B
109369,D
109370,D
109371,B
109372,A
109373,C
109374,D
109375,C
109376,D
109377,A
109378,D
109379,B
109380,A
109381,A
109382,B
109383,A
109384,D
109385,D
109386,D
109387,A
109388,D
109389,B
109390,B
109391,A
109392,B
109393,B
109394,B
109395,A
109396,B
109397,B
109398,A
109399,A
109400,D
109401,A
109402,D
109403,C
109404,D
109405,D
109406,C
109407,C
109408,B
109409,C
109410,A
109411,C
109412,B
109413,A
109414,A
109415,D
109416,A
109417,C
109418,B
109419,C
109420,B
109421,B
109422,C
109423,B
109424,A
109425,D
109426,C
109427,B
109428,C
109429,A
109430,D
109431,C
109432,B
109433,D
109434,B
109435,A
109436,A
109437,D
109438,B
109439,D
109440,D
109441,A
109442,B
109443,B
109444,D
109445,D
109446,B
109447,C
109448,B
109449,C
109450,A
109451,A
109452,C
109453,C
109454,B
109455,B
109456,B
109457,C
109458,B
109459,B
109460,A
109461,C
109462,C
109463,A
109464,B
109465,C
109466,D
109467,D
109468,D
109469,B
109470,C
109471,C
109472,B
109473,A
109474,D
109475,C
109476,B
109477,A
109478,A
109479,D
109480,D
109481,D
109482,C
109483,D
109484,D
109485,C
109486,B
109487,C
109488,C
109489,D
109490,B
109491,D
109492,C
109493,C
109494,C
109495,A
109496,B
109497,D
109498,C
109499,B
109500,D
109501,C
109502,C
109503,D
109504,A
109505,D
109506,A
109507,D
109508,A
109509,A
109510,C
109511,B
109512,B
109513,B
109514,B
109515,C
109516,D
109517,A
109518,A
109519,D
109520,B
109521,A
109522,D
109523,C
109524,C
109525,B
109526,B
109527,B
109528,D
109529,C
109530,B
109531,D
109532,C
109533,A
109534,C
109535,B
109536,D
109537,A
109538,D
109539,A
109540,B
109541,B
109542,C
109543,C
109544,B
109545,B
109546,B
109547,A
109548,D
109549,D
109550,C
109551,B
109552,C
109553,B
109554,C
109555,A
109556,A
109557,B
109558,A
109559,A
109560,C
109561,C
109562,B
109563,B
109564,D
109565,D
109566,A
109567,C
109568,C
109569,D
109570,A
109571,B
109572,C
109573,B
109574,A
109575,B
109576,C
109577,D
109578,C
109579,C
109580,B
109581,C
109582,B
109583,B
109584,D
109585,B
109586,B
109587,B
109588,A
109589,D
109590,A
109591,C
109592,D
109593,D
109594,C
109595,A
109596,C
109597,C
109598,A
109599,C
109600,D
109601,B
109602,D
109603,B
109604,D
109605,D
109606,D
109607,A
109608,D
109609,A
109610,C
109611,B
109612,A
109613,B
109614,C
109615,C
109616,C
109617,D
109618,D
109619,B
109620,A
109621,A
109622,C
109623,C
109624,A
109625,A
109626,A
109627,B
109628,A
109629,D
109630,D
109631,C
109632,A
109633,D
109634,C
109635,B
109636,A
109637,D
109638,C
109639,C
109640,C
109641,B
109642,D
109643,A
109644,D
109645,A
109646,B
109647,C
109648,D
109649,A
109650,D
109651,A
109652,B
109653,B
109654,B
109655,C
109656,B
109657,A
109658,C
109659,C
109660,D
109661,B
109662,D
109663,D
109664,B
109665,C
109666,C
109667,A
109668,D
109669,C
109670,C
109671,C
109672,D
109673,C
109674,A
109675,C
109676,B
109677,C
109678,D
109679,D
109680,A
109681,D
109682,D
109683,C
109684,D
109685,C
109686,C
109687,A
109688,A
109689,D
109690,D
109691,C
109692,A
109693,D
109694,A
109695,C
109696,A
109697,C
109698,C
109699,B
109700,A
109701,A
109702,C
109703,D
109704,B
109705,C
109706,A
109707,B
109708,D
109709,C
109710,B
109711,D
109712,B
109713,B
109714,B
109715,B
109716,D
109717,C
109718,C
109719,D
109720,A
109721,D
109722,A
109723,A
109724,D
109725,B
109726,A
109727,D
109728,A
109729,C
109730,D
109731,B
109732,A
109733,C
109734,B
109735,A
109736,B
109737,C
109738,B
109739,D
109740,D
109741,B
109742,B
109743,D
109744,B
109745,A
109746,A
109747,A
109748,A
109749,A
109750,D
109751,D
109752,A
109753,B
109754,B
109755,B
109756,C
109757,D
109758,D
109759,A
109760,A
109761,D
109762,C
109763,C
109764,D
109765,D
109766,A
109767,D
109768,A
109769,D
109770,A
109771,B
109772,C
109773,C
109774,B
109775,D
109776,A
109777,D
109778,C
109779,D
109780,B
109781,C
109782,D
109783,D
109784,A
109785,B
109786,B
109787,C
109788,B
109789,C
109790,B
109791,A
109792,D
109793,B
109794,D
109795,A
109796,D
109797,B
109798,C
109799,D
109800,C
109801,A
109802,C
109803,D
109804,D
109805,B
109806,C
109807,C
109808,C
109809,D
109810,A
109811,C
109812,A
109813,D
109814,A
109815,C
109816,C
109817,A
109818,A
109819,B
109820,B
109821,D
109822,D
109823,B
109824,A
109825,A
109826,A
109827,B
109828,D
109829,A
109830,A
109831,A
109832,A
109833,A
109834,C
109835,B
109836,A
109837,B
109838,C
109839,A
109840,B
109841,B
109842,C
109843,C
109844,D
109845,A
109846,B
109847,C
109848,C
109849,C
109850,B
109851,B
109852,C
109853,A
109854,D
109855,B
109856,D
109857,C
109858,D
109859,A
109860,B
109861,A
109862,C
109863,D
109864,D
109865,A
109866,C
109867,A
109868,B
109869,A
109870,D
109871,C
109872,D
109873,C
109874,B
109875,B
109876,A
109877,B
109878,C
109879,D
109880,D
109881,C
109882,D
109883,C
109884,D
109885,C
109886,C
109887,B
109888,D
109889,C
109890,D
109891,A
109892,C
109893,C
109894,C
109895,B
109896,B
109897,A
109898,D
109899,A
109900,B
109901,D
109902,A
109903,B
109904,C
109905,B
109906,D
109907,A
109908,B
109909,A
109910,A
109911,B
109912,D
109913,A
109914,B
109915,C
109916,D
109917,D
109918,D
109919,B
109920,D
109921,D
109922,A
109923,A
109924,B
109925,B
109926,D
109927,C
109928,A
109929,B
109930,A
109931,D
109932,B
109933,A
109934,C
109935,D
109936,C
109937,A
109938,C
109939,D
109940,A
109941,B
109942,D
109943,C
109944,B
109945,D
109946,D
109947,C
109948,D
109949,A
109950,C
109951,C
109952,C
109953,A
109954,B
109955,B
109956,D
109957,A
109958,B
109959,D
109960,D
109961,A
109962,C
109963,A
109964,D
109965,C
109966,C
109967,A
109968,D
109969,A
109970,C
109971,C
109972,C
109973,B
109974,D
109975,C
109976,D
109977,B
109978,B
109979,B
109980,D
109981,C
109982,B
109983,D
109984,D
109985,A
109986,B
109987,A
109988,C
109989,C
109990,D
109991,A
109992,A
109993,C
109994,B
109995,B
109996,B
109997,A
109998,D
109999,D
110000,A
110001,B
110002,A
110003,A
110004,D
110005,A
110006,D
110007,D
110008,D
110009,D
110010,C
110011,A
110012,C
110013,A
110014,D
110015,A
110016,B
110017,A
110018,D
110019,B
110020,B
110021,C
110022,A
110023,C
110024,A
110025,A
110026,A
110027,B
110028,D
110029,A
110030,A
110031,C
110032,B
110033,A
110034,C
110035,C
110036,B
110037,B
110038,A
110039,D
110040,C
110041,B
110042,A
110043,D
110044,B
110045,B
110046,D
110047,C
110048,A
110049,B
110050,D
110051,D
110052,C
110053,B
110054,D
110055,D
110056,D
110057,D
110058,D
110059,D
110060,C
110061,B
110062,B
110063,D
110064,A
110065,C
110066,C
110067,A
110068,C
110069,D
110070,C
110071,A
110072,D
110073,A
110074,A
110075,B
110076,A
110077,B
110078,B
110079,B
110080,B
110081,B
110082,C
110083,C
110084,C
110085,A
110086,C
110087,B
110088,A
110089,A
110090,D
110091,A
110092,D
110093,C
110094,D
110095,A
110096,B
110097,D
110098,B
110099,D
110100,C
110101,A
110102,D
110103,C
110104,B
110105,B
110106,A
110107,A
110108,A
110109,A
110110,A
110111,C
110112,D
110113,D
110114,D
110115,A
110116,A
110117,D
110118,A
110119,C
110120,D
110121,A
110122,D
110123,C
110124,C
110125,C
110126,A
110127,B
110128,A
110129,C
110130,D
110131,A
110132,C
110133,D
110134,A
110135,A
110136,B
110137,B
110138,D
110139,D
110140,A
110141,B
110142,C
110143,D
110144,D
110145,B
110146,A
110147,C
110148,D
110149,C
110150,C
110151,A
110152,B
110153,D
110154,B
110155,D
110156,D
110157,B
110158,B
110159,B
110160,C
110161,C
110162,B
110163,A
110164,A
110165,B
110166,A
110167,B
110168,D
110169,B
110170,C
110171,D
110172,C
110173,D
110174,D
110175,C
110176,C
110177,A
110178,A
110179,A
110180,B
110181,C
110182,B
110183,C
110184,A
110185,D
110186,D
110187,C
110188,C
110189,D
110190,A
110191,A
110192,A
110193,A
110194,C
110195,C
110196,D
110197,B
110198,C
110199,A
110200,D
110201,C
110202,A
110203,B
110204,A
110205,B
110206,B
110207,C
110208,B
110209,B
110210,B
110211,B
110212,B
110213,C
110214,A
110215,C
110216,D
110217,B
110218,D
110219,B
110220,A
110221,A
110222,B
110223,B
110224,A
110225,B
110226,C
110227,C
110228,B
110229,A
110230,A
110231,D
110232,A
110233,D
110234,A
110235,D
110236,B
110237,C
110238,B
110239,A
110240,C
110241,B
110242,A
110243,C
110244,B
110245,C
110246,C
110247,A
110248,B
110249,C
110250,B
110251,A
110252,B
110253,D
110254,B
110255,C
110256,C
110257,A
110258,B
110259,A
110260,C
110261,B
110262,D
110263,C
110264,A
110265,B
110266,A
110267,B
110268,A
110269,A
110270,B
110271,C
110272,C
110273,C
110274,B
110275,D
110276,C
110277,D
110278,B
110279,B
110280,A
110281,A
110282,A
110283,D
110284,A
110285,B
110286,C
110287,D
110288,D
110289,A
110290,D
110291,B
110292,C
110293,D
110294,D
110295,B
110296,D
110297,C
110298,C
110299,B
110300,D
110301,D
110302,C
110303,B
110304,B
110305,C
110306,B
110307,B
110308,C
110309,B
110310,D
110311,C
110312,D
110313,D
110314,B
110315,D
110316,A
110317,D
110318,D
110319,D
110320,A
110321,C
110322,C
110323,B
110324,A
110325,B
110326,D
110327,B
110328,C
110329,B
110330,D
110331,B
110332,C
110333,D
110334,C
110335,A
110336,A
110337,C
110338,B
110339,A
110340,D
110341,D
110342,C
110343,B
110344,B
110345,C
110346,B
110347,D
110348,C
110349,B
110350,D
110351,A
110352,C
110353,B
110354,D
110355,A
110356,A
110357,D
110358,D
110359,D
110360,D
110361,A
110362,D
110363,A
110364,C
110365,B
110366,A
110367,B
110368,C
110369,B
110370,D
110371,A
110372,D
110373,C
110374,A
110375,A
110376,A
110377,D
110378,B
110379,C
110380,D
110381,A
110382,A
110383,D
110384,C
110385,D
110386,B
110387,C
110388,D
110389,B
110390,D
110391,B
110392,A
110393,A
110394,A
110395,A
110396,A
110397,A
110398,C
110399,D
110400,D
110401,A
110402,D
110403,C
110404,B
110405,C
110406,B
110407,A
110408,A
110409,D
110410,C
110411,B
110412,A
110413,C
110414,D
110415,D
110416,C
110417,A
110418,C
110419,A
110420,D
110421,C
110422,D
110423,D
110424,C
110425,B
110426,D
110427,D
110428,A
110429,C
110430,B
110431,D
110432,B
110433,B
110434,D
110435,B
110436,C
110437,C
110438,D
110439,B
110440,A
110441,D
110442,D
110443,A
110444,D
110445,B
110446,A
110447,A
110448,D
110449,D
110450,D
110451,B
110452,D
110453,D
110454,C
110455,D
110456,C
110457,C
110458,B
110459,B
110460,D
110461,B
110462,B
110463,B
110464,B
110465,B
110466,B
110467,C
110468,B
110469,A
110470,A
110471,A
110472,D
110473,A
110474,C
110475,B
110476,D
110477,A
110478,D
110479,B
110480,A
110481,C
110482,A
110483,A
110484,C
110485,A
110486,B
110487,B
110488,D
110489,A
110490,B
110491,B
110492,B
110493,A
110494,C
110495,C
110496,B
110497,D
110498,D
110499,B
110500,C
110501,C
110502,B
110503,D
110504,B
110505,D
110506,C
110507,C
110508,D
110509,A
110510,A
110511,C
110512,B
110513,C
110514,D
110515,D
110516,B
110517,B
110518,D
110519,C
110520,C
110521,C
110522,D
110523,B
110524,D
110525,B
110526,C
110527,B
110528,C
110529,B
110530,A
110531,C
110532,B
110533,A
110534,A
110535,A
110536,B
110537,A
110538,D
110539,A
110540,B
110541,B
110542,C
110543,B
110544,D
110545,A
110546,C
110547,D
110548,C
110549,C
110550,C
110551,B
110552,A
110553,C
110554,B
110555,B
110556,D
110557,B
110558,A
110559,B
110560,B
110561,A
110562,C
110563,C
110564,D
110565,B
110566,B
110567,D
110568,B
110569,D
110570,C
110571,C
110572,C
110573,C
110574,A
110575,C
110576,D
110577,C
110578,A
110579,C
110580,D
110581,B
110582,B
110583,D
110584,D
110585,B
110586,B
110587,B
110588,D
110589,B
110590,A
110591,A
110592,C
110593,B
110594,B
110595,D
110596,D
110597,C
110598,D
110599,B
110600,B
110601,A
110602,C
110603,C
110604,D
110605,A
110606,C
110607,D
110608,A
110609,D
110610,B
110611,D
110612,B
110613,D
110614,B
110615,D
110616,B
110617,B
110618,C
110619,D
110620,D
110621,C
110622,C
110623,A
110624,D
110625,B
110626,B
110627,C
110628,D
110629,C
110630,A
110631,A
110632,D
